Supplier ID,Supplier name,Contact email,Contact first name,Contact last name,Contact phone,Address,City,Postal code,State-province,Country,Region,Coordinates
Apple,Apple,[email],Priya,Apple,,,New York,10001,NY,USA,Northeast,"40.7128, -74.006"
Sony,Sony,[email],Indira,Sony,,,Mumbai,400001,Maharashtra,IND,West,"18.9388, 72.8258"
Phoenix,Phoenix,[email],Priya,Phoenix,,,Delhi,110001,Delhi,IND,North,"28.6139, 77.209"
Hitachi,Hitachi,[email],Indira,Hitachi,,,Bangalore,560001,Karnataka,IND,South,"12.9716, 77.5946"
Canon,Canon,[email],Priya,Canon,,,Hyderabad,500001,Telangana,IND,South,"17.385, 78.4867"
Epson,Epson,[email],Indira,Epson,,,Los Angeles,90001,CA,USA,West,"34.0522, -118.2437"
Stanely,Stanely,[email],Priya,Stanely,,,Chennai,600001,Tamil Nadu,IND,South,"13.0827, 80.2707"
HP,HP,[email],Indira,HP,,,Kolkata,700001,West Bengal,IND,East,"22.5726, 88.3639"
ASHLEY,ASHLEY,[email],Priya,ASHLEY,,,Chicago,60601,IL,USA,Midwest,"41.8781, -87.6298"
Samsung,Samsung,[email],Indira,Samsung,,,Houston,77001,TX,USA,South,"29.7604, -95.3698"
Godrej,Godrej,[email],Priya,Godrej,,,Phoenix,85001,AZ,USA,West,"33.4484, -112.074"
NCR,NCR,[email],Indira,NCR,,,Mumbai,400001,Maharashtra,IND,West,"18.9388, 72.8258"
Brothers,Brothers,[email],Priya,Brothers,,,Delhi,110001,Delhi,IND,North,"28.6139, 77.209"
CZUR,CZUR,[email],Indira,CZUR,,,Bangalore,560001,Karnataka,IND,South,"12.9716, 77.5946"
Inspiron,Inspiron,[email],Priya,Inspiron,,,London , SW1A 1AA , England ,GBR, South East ,"51.5072, -0.1276"
DURIAN,DURIAN,[email],Indira,DURIAN,,,Manchester , M1 1AE, England ,GBR, North West ,"53.4808, -2.2426"
LG,LG,[email],Priya,LG,,,Birmingham , B1 1AA , England ,GBR, West Midlands ,"52.4862, -1.8904"
Kores,Kores,[email],Indira,Kores,,,Glasgow , G1 1XX , Scotland ,GBR, Scotland ,"55.8642, -4.2518"
Triton,Triton,[email],Priya,Triton,,,Liverpool , L1 8JQ , England ,GBR, North West ,"53.4084, -2.9916"
Lexmas,Lexmas,[email],Indira,Lexmas,,,Edinburgh , EH1 1BB , Scotland ,GBR, Scotland ,"55.9533, -3.1883"
Fujitsu,Fujitsu,[email],Priya,Fujitsu,,,London , SW1A 1AA , England ,GBR, South East ,"51.5072, -0.1276"
PGPaper,PGPaper,[email],Indira,PGPaper,,,Manchester , M1 1AE , England ,GBR, North West ,"53.4808, -2.2426"
CalcoPaper,CalcoPaper,[email],Priya,CalcoPaper,,,Birmingham , B1 1AA , England ,GBR, West Midlands ,"52.4862, -1.8904"
Domtar,Domtar,[email],Indira,Domtar,,,Glasgow , G1 1XX , Scotland ,GBR, Scotland ,"55.8642, -4.2518"
Verso,Verso,[email],Priya,Verso,,,San Antonio,78201,TX,USA,South,"29.4241, -98.4936"
Sappi,Sappi,[email],Indira,Sappi,,,San Diego,92101,CA,USA,West,"32.7157, -117.1611"
JKaper,JKaper,[email],Priya,JKaper,,,Chennai,600001,Tamil Nadu,India,South,"13.0827, 80.2707"
WestCoast,WestCoast,[email],Indira,WestCoast,,,Kolkata,700001,West Bengal,India,East,"22.5726, 88.3639"
ITC,ITC,[email],Priya,ITC,,,Pune,411001,Maharashtra,India,West,"18.5204, 73.8567"
Bluedart,Bluedart,[email],Indira,Bluedart,,,San Francisco,94101,CA,USA,West,"37.7749, -122.4194"
DTDC,DTDC,[email],Priya,DTDC,,,Mumbai,400001,Maharashtra,IND,West,"18.9388, 72.8258"
FedEx,FedEx,[email],Indira,FedEx,,,Glasgow , G1 1XX , Scotland ,GBR, Scotland ,"55.8642, -4.2518"